TX_maternal_00017503	Y	96.32	380	14	0	719	1098	1098	454061246	454061625	503837879	1e-176	625	338
TX_maternal_00017529	A4	85.71	252	32	2	166	417	891	176335670	176335917	179199150	9e-68	263	142
TX_maternal_00017583	Y	92.63	190	3	3	157	336	1111	162290103	162290291	503837879	1e-67	263	142
TX_maternal_00017590	A1	77.32	754	162	5	277	1030	1092	25846052	25845308	465013087	6e-120	436	236
TX_maternal_00017591	A2	92.31	78	6	0	989	1066	1230	289551818	289551741	329321726	5e-22	111	60
TX_maternal_00017613	A2	90.24	82	8	0	1070	1151	1860	18394774	18394855	329321726	9e-21	108	58
TX_maternal_00017644	scaffold_29	95.40	870	35	5	440	1306	1306	127957	127090	338334	0.0	1380	747
TX_maternal_00017652	Y	96.25	427	2	3	6	432	1314	466108627	466109039	503837879	0.0	688	372
TX_maternal_00017652	A1	73.29	906	227	14	418	1314	1314	445506366	445507265	465013087	3e-84	318	172
TX_maternal_00017658	A2	86.13	137	19	0	943	1079	1083	2265481	2265617	329321726	3e-33	148	80
TX_maternal_00017658	A1	86.13	137	19	0	943	1079	1083	391380546	391380410	465013087	3e-33	148	80
TX_maternal_00017658	A4	85.51	138	20	0	943	1080	1083	165859492	165859355	179199150	4e-32	145	78
TX_maternal_00017658	A3	85.40	137	20	0	943	1079	1083	107226563	107226427	221760844	1e-31	143	77
TX_maternal_00017658	Y	83.02	106	18	0	964	1069	1083	29949246	29949351	503837879	1e-17	97.1	52
TX_maternal_00017663	Y	98.92	186	2	0	18	203	546	467188703	467188518	503837879	4e-89	333	180
TX_maternal_00017684	A2	99.62	264	1	0	1	264	1371	311588950	311589213	329321726	9e-134	483	261
TX_maternal_00017684	Y	98.50	267	1	1	1	264	1371	197888263	197887997	503837879	3e-129	468	253
TX_maternal_00017684	A1	98.50	267	1	1	1	264	1371	18675053	18674787	465013087	3e-129	468	253
TX_maternal_00017684	A3	98.13	267	2	1	1	264	1371	30257063	30256797	221760844	1e-127	462	250
TX_maternal_00017684	scaffold_22	97.75	267	3	1	1	264	1371	198739	199005	612388	6e-126	457	247
TX_maternal_00017684	A4	96.25	267	7	1	1	264	1371	114051817	114052083	179199150	3e-119	435	235
TX_maternal_00017684	scaffold_12	97.80	182	4	0	1	182	1371	702092	701911	1415531	4e-83	315	170
TX_maternal_00017684	scaffold_29	95.60	182	8	0	1	182	1371	187067	186886	338334	2e-76	292	158
TX_maternal_00017684	scaffold_3719	85.41	185	21	5	1	182	1371	4712	4893	17066	8e-45	187	101
TX_maternal_00017686	Y	100.00	31	0	0	644	674	745	190068406	190068436	503837879	4e-06	58.4	31
TX_maternal_00017732	Y	97.31	223	6	0	10	232	2994	399395085	399394863	503837879	3e-102	379	205
TX_maternal_00017732	A2	86.57	134	11	4	2227	2353	2994	41988286	41988419	329321726	1e-30	141	76
TX_maternal_00017732	A1	95.83	72	3	0	918	989	2994	116706125	116706196	465013087	2e-23	117	63
TX_maternal_00017736	Y	97.83	230	5	0	101	330	2063	66853432	66853661	503837879	5e-108	398	215
TX_maternal_00017736	A2	96.00	75	3	0	1989	2063	2063	17694092	17694166	329321726	4e-25	122	66
TX_maternal_00017736	A1	82.73	139	22	2	754	890	2063	50806182	50806320	465013087	4e-25	122	66
TX_maternal_00017736	A3	94.67	75	2	1	1989	2063	2063	73842419	73842347	221760844	6e-23	115	62
TX_maternal_00017756	Y	98.10	105	2	0	1182	1286	1361	186528256	186528152	503837879	1e-43	183	99
TX_maternal_00017766	Y	98.45	647	10	0	1	647	1804	188025881	188026527	503837879	0.0	1140	617
TX_maternal_00017766	A2	85.40	226	33	0	1451	1676	1804	315026201	315025976	329321726	4e-59	235	127
TX_maternal_00017766	A3	76.07	397	82	13	437	827	1804	4523883	4523494	221760844	6e-47	195	105
TX_maternal_00017777	A2	97.80	318	7	0	478	795	795	180961673	180961990	329321726	5e-154	549	297
TX_maternal_00017777	Y	97.17	318	9	0	478	795	795	8212530	8212213	503837879	1e-150	538	291
TX_maternal_00017815	Y	99.16	598	5	0	1	598	1690	242011445	242010848	503837879	0.0	1077	583
TX_maternal_00017815	A4	92.95	156	11	0	864	1019	1690	172239786	172239631	179199150	6e-57	228	123
TX_maternal_00017815	A1	94.06	101	6	0	1037	1137	1690	198496590	198496490	465013087	1e-34	154	83
TX_maternal_00017825	A1	92.80	264	16	1	3	266	1136	460819235	460819495	465013087	1e-102	379	205
TX_maternal_00017828	A4	88.98	118	13	0	962	1079	1584	155327429	155327546	179199150	2e-32	147	79
TX_maternal_00017834	Y	93.87	522	16	4	601	1110	1110	240804972	240804455	503837879	0.0	773	418
TX_maternal_00017834	A3	92.73	523	24	6	601	1109	1110	1086085	1085563	221760844	0.0	743	402
TX_maternal_00017834	A2	96.70	91	3	0	986	1076	1110	306332526	306332436	329321726	2e-34	152	82
TX_maternal_00017834	A1	92.00	50	3	1	555	604	1110	85342016	85342064	465013087	3e-09	69.4	37
TX_maternal_00017835	A1	92.18	754	59	0	458	1211	1797	239359543	239360296	465013087	0.0	1066	577
TX_maternal_00017835	A2	83.10	213	9	8	1605	1790	1797	306333953	306333741	329321726	4e-39	169	91
TX_maternal_00017839	Y	97.12	382	11	0	9	390	1575	240891917	240892298	503837879	0.0	645	349
TX_maternal_00017843	Y	97.60	500	10	2	1627	2125	2125	240354291	240354789	503837879	0.0	856	463
TX_maternal_00017874	Y	96.45	423	8	4	691	1109	1109	376274098	376273679	503837879	0.0	691	374
TX_maternal_00017874	A1	91.00	100	9	0	22	121	1109	221481106	221481205	465013087	2e-29	135	73
TX_maternal_00017878	A1	86.35	337	21	10	70	393	1318	443484400	443484076	465013087	4e-92	344	186
TX_maternal_00017880	A1	85.32	252	21	5	9	257	576	443457758	443457996	465013087	5e-63	246	133
TX_maternal_00017880	Y	97.16	141	4	0	430	570	576	375883409	375883549	503837879	9e-61	239	129
TX_maternal_00017897	Y	98.00	750	15	0	476	1225	3195	438908295	438909044	503837879	0.0	1303	705
TX_maternal_00017904	Y	98.07	362	6	1	437	798	798	445584788	445584428	503837879	7e-178	628	340
TX_maternal_00017906	A3	97.01	67	2	0	532	598	624	168008990	168009056	221760844	6e-23	113	61
TX_maternal_00017906	Y	95.59	68	3	0	532	599	624	304272501	304272434	503837879	8e-22	110	59
TX_maternal_00017906	A1	94.03	67	4	0	532	598	624	430261896	430261830	465013087	1e-19	102	55
TX_maternal_00017906	A2	92.31	65	0	1	532	591	624	298561001	298560937	329321726	4e-15	87.9	47
TX_maternal_00017916	A3	93.65	457	29	0	1	457	459	37579634	37579178	221760844	0.0	684	370
TX_maternal_00017934	Y	96.46	113	4	0	1040	1152	1554	500059167	500059055	503837879	9e-45	187	101
TX_maternal_00017934	A1	87.32	71	9	0	949	1019	1554	420743333	420743263	465013087	5e-13	82.4	44
TX_maternal_00017935	Y	95.04	141	6	1	1	140	522	500057973	500057833	503837879	3e-55	220	119
TX_maternal_00017968	A1	91.19	159	11	2	511	666	1016	243425049	243425207	465013087	1e-52	213	115
TX_maternal_00017968	A2	97.37	38	1	0	543	580	1016	272745746	272745709	329321726	3e-08	65.8	35
TX_maternal_00017970	Y	97.35	189	1	2	695	883	1672	457195622	457195806	503837879	3e-84	318	172
TX_maternal_00017970	A2	92.67	150	10	1	978	1127	1672	250012933	250013081	329321726	5e-53	215	116
TX_maternal_00017997	Y	95.56	450	20	0	63	512	618	298352649	298353098	503837879	0.0	721	390
TX_maternal_00017997	A4	98.65	74	1	0	507	580	618	173792646	173792719	179199150	2e-28	132	71
TX_maternal_00017997	A3	97.30	74	2	0	507	580	618	15293943	15293870	221760844	8e-27	126	68
TX_maternal_00017997	A2	97.30	74	2	0	507	580	618	16121281	16121354	329321726	8e-27	126	68
TX_maternal_00017997	A1	97.30	74	2	0	507	580	618	426234927	426234854	465013087	8e-27	126	68
TX_maternal_00018002	Y	98.77	324	3	1	2228	2550	2552	472348123	472348446	503837879	3e-161	575	311
TX_maternal_00018021	Y	98.71	233	3	0	1010	1242	1276	469621337	469621569	503837879	3e-113	414	224
TX_maternal_00018021	A3	95.00	80	4	0	342	421	1276	206422701	206422780	221760844	2e-26	126	68
TX_maternal_00018044	Y	97.48	357	9	0	79	435	858	379260297	379259941	503837879	3e-172	610	330
TX_maternal_00018088	Y	98.29	467	7	1	56	522	627	461469630	461470095	503837879	0.0	817	442
TX_maternal_00018089	Y	97.09	275	8	0	2	276	708	461919591	461919317	503837879	2e-128	464	251
TX_maternal_00018189	Y	98.25	286	5	0	409	694	984	464242715	464242430	503837879	2e-139	501	271
TX_maternal_00018199	A2	82.26	248	41	1	433	680	1215	43515700	43515456	329321726	4e-52	211	114
TX_maternal_00018223	scaffold_7	96.14	414	13	1	1	414	1252	1218160	1217750	3672000	0.0	673	364
TX_maternal_00018239	Y	100.00	206	0	0	1033	1238	1335	449803036	449803241	503837879	3e-103	381	206
TX_maternal_00018266	Y	99.06	426	4	0	49	474	501	450527912	450528337	503837879	0.0	765	414
TX_maternal_00018309	Y	98.87	177	2	0	46	222	510	451935149	451935325	503837879	4e-84	316	171
TX_maternal_00018309	A4	97.14	70	2	0	439	508	510	155935409	155935340	179199150	1e-24	119	64
TX_maternal_00018313	A1	75.56	630	128	22	1891	2510	2583	246647806	246647193	465013087	1e-74	287	155
TX_maternal_00018331	A3	95.65	161	7	0	2653	2813	2813	73740406	73740566	221760844	4e-66	259	140
TX_maternal_00018331	A2	95.65	161	7	0	2653	2813	2813	311675552	311675712	329321726	4e-66	259	140
TX_maternal_00018331	A1	94.58	166	9	0	2648	2813	2813	243452241	243452076	465013087	1e-65	257	139
TX_maternal_00018331	Y	95.03	161	8	0	2653	2813	2813	497487932	497487772	503837879	2e-64	254	137
TX_maternal_00018331	scaffold_12	95.03	161	8	0	2653	2813	2813	257199	257359	1415531	2e-64	254	137
TX_maternal_00018331	A4	94.41	161	9	0	2653	2813	2813	93094780	93094620	179199150	8e-63	248	134
TX_maternal_00018335	A2	100.00	42	0	0	188	229	1018	32270466	32270425	329321726	4e-12	78.7	42
TX_maternal_00018343	A2	96.14	337	13	0	2254	2590	2744	252908370	252908706	329321726	5e-154	551	298
TX_maternal_00018343	Y	97.94	291	6	0	2301	2591	2744	398882137	398882427	503837879	4e-140	505	273
TX_maternal_00018365	A3	97.22	36	1	0	2961	2996	2996	195914665	195914630	221760844	1e-06	62.1	33
TX_maternal_00018365	A2	97.22	36	1	0	2961	2996	2996	278339632	278339667	329321726	1e-06	62.1	33
TX_maternal_00018367	A1	90.40	646	38	7	10	655	2613	2182517	2183138	465013087	0.0	828	448
TX_maternal_00018369	A1	96.64	565	19	0	1153	1717	2301	1707177	1706613	465013087	0.0	939	508
TX_maternal_00018369	A2	94.19	155	6	3	402	556	2301	106518341	106518190	329321726	2e-58	233	126
TX_maternal_00018370	Y	97.02	235	7	0	5	239	576	403533003	403533237	503837879	5e-108	396	214
TX_maternal_00018372	A4	100.00	296	0	0	1242	1537	1573	4156119	4156414	179199150	4e-153	547	296
TX_maternal_00018372	Y	92.57	296	22	0	1242	1537	1573	65658924	65658629	503837879	2e-116	425	230
TX_maternal_00018384	A2	79.93	857	154	14	263	1113	1144	323730394	323729550	329321726	3e-173	614	332
TX_maternal_00018388	A1	97.85	326	7	0	10	335	834	100611798	100612123	465013087	2e-158	564	305
TX_maternal_00018389	Y	90.48	189	12	1	7	195	1092	122364053	122364235	503837879	4e-62	244	132
TX_maternal_00018390	Y	89.72	817	63	7	4	812	2170	121978563	121979366	503837879	0.0	1024	554
TX_maternal_00018413	A4	90.11	364	33	3	11	374	3947	144355132	144355492	179199150	2e-129	470	254
TX_maternal_00018413	A2	83.15	368	42	10	11	374	3947	225311247	225311598	329321726	8e-84	318	172
TX_maternal_00018416	A4	99.15	235	2	0	846	1080	2491	109650175	109650409	179199150	1e-115	424	229
TX_maternal_00018419	A4	93.15	292	13	3	664	948	958	129928025	129927734	179199150	1e-115	422	228
TX_maternal_00018426	A2	86.81	91	10	2	393	482	1409	323532336	323532425	329321726	1e-18	100	54
TX_maternal_00018457	A2	86.60	194	25	1	1064	1256	3015	226981871	226981678	329321726	3e-52	213	115
TX_maternal_00018457	scaffold_8	85.26	190	28	0	1064	1253	3015	655610	655799	3109008	3e-47	196	106
TX_maternal_00018457	Y	84.74	190	29	0	1064	1253	3015	20867545	20867734	503837879	1e-45	191	103
TX_maternal_00018457	scaffold_5	84.21	190	30	0	1064	1253	3015	4771559	4771748	5490376	7e-44	185	100
TX_maternal_00018457	A1	84.29	191	28	2	1064	1253	3015	288773383	288773572	465013087	7e-44	185	100
TX_maternal_00018457	A4	83.85	192	28	3	1064	1253	3015	161550182	161550372	179199150	3e-42	180	97
TX_maternal_00018463	A1	93.87	457	25	2	76	532	1752	356938066	356938519	465013087	0.0	686	371
TX_maternal_00018463	A3	93.23	458	29	2	76	532	1752	51683655	51684111	221760844	0.0	673	364
TX_maternal_00018463	A4	93.36	452	29	1	81	532	1752	94803919	94804369	179199150	0.0	667	361
TX_maternal_00018463	A2	92.78	457	33	0	76	532	1752	73305915	73306371	329321726	0.0	662	358
TX_maternal_00018463	Y	92.34	457	35	0	76	532	1752	250949288	250948832	503837879	0.0	651	352
TX_maternal_00018463	scaffold_5	84.27	426	60	4	75	496	1752	5176232	5175810	5490376	2e-111	409	221
TX_maternal_00018468	A2	95.33	107	5	0	207	313	2619	247278992	247279098	329321726	2e-39	171	92
TX_maternal_00018475	Y	93.24	74	5	0	250	323	2090	21222327	21222400	503837879	3e-21	110	59
TX_maternal_00018475	A2	100.00	58	0	0	2019	2076	2090	319499112	319499169	329321726	1e-20	108	58
TX_maternal_00018475	A1	90.00	80	7	1	244	323	2090	121690945	121690867	465013087	5e-19	102	55
TX_maternal_00018476	A4	85.71	210	30	0	2	211	2084	124733000	124732791	179199150	3e-55	222	120
TX_maternal_00018476	A3	80.19	212	40	2	1	211	2084	62370683	62370473	221760844	1e-35	158	85
TX_maternal_00018476	A2	80.24	167	33	0	46	212	2084	261461059	261460893	329321726	3e-26	126	68
TX_maternal_00018510	A2	85.88	347	13	3	124	437	717	247501229	247501572	329321726	4e-90	337	182
TX_maternal_00018510	Y	97.37	38	1	0	680	717	717	358801646	358801609	503837879	2e-08	65.8	35
TX_maternal_00018510	A1	100.00	33	0	0	685	717	717	433941019	433941051	465013087	3e-07	62.1	33
TX_maternal_00018510	A3	97.06	34	1	0	684	717	717	49131269	49131236	221760844	3e-06	58.4	31
TX_maternal_00018513	Y	88.65	185	16	4	698	882	1606	106976666	106976487	503837879	1e-54	220	119
TX_maternal_00018533	A2	92.94	85	6	0	636	720	1452	15732996	15733080	329321726	7e-26	124	67
TX_maternal_00018533	Y	88.89	90	4	4	717	805	1452	450917214	450917298	503837879	3e-20	106	57
TX_maternal_00018533	A1	88.89	90	4	4	717	805	1452	188040176	188040092	465013087	3e-20	106	57
TX_maternal_00018533	A3	87.91	91	4	6	717	805	1452	16157270	16157185	221760844	1e-18	100	54
TX_maternal_00018543	Y	95.81	382	10	2	1340	1721	1737	297115279	297114904	503837879	1e-172	612	331
TX_maternal_00018546	Y	95.19	187	6	3	5	190	399	296472301	296472117	503837879	5e-77	292	158
TX_maternal_00018567	A1	95.05	364	17	1	87	450	3273	444539601	444539963	465013087	5e-160	571	309
TX_maternal_00018567	A2	83.68	190	27	3	637	824	3273	282134096	282134283	329321726	4e-41	176	95
TX_maternal_00018569	Y	95.11	1003	49	0	350	1352	1536	195504939	195503937	503837879	0.0	1581	856
TX_maternal_00018569	A2	85.59	1020	143	3	353	1371	1536	261253775	261254791	329321726	0.0	1066	577
